[(0, 0, 0),
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
4 12 7
set(['4', '5', '7', 'C', 'F', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
4 13 7
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
4 14 7
set(['4', '5', '7', 'C', 'F', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
4 15 7
set(['4', '5', '7', 'C', 'F', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
5 0 4
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
5 1 4
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
5 2 4
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
5 3 4
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
5 4 5
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
5 5 5
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
5 6 5
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
5 7 5
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
5 8 6
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
5 9 6
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
5 10 6
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
5 11 6
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
5 12 7
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
5 13 7
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
5 14 7
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
5 15 7
set(['1', '2', '4', '7', '8', 'A', 'D', 'E', 'F', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
6 0 4
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
6 1 4
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
6 2 4
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
6 3 4
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
6 4 5
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
6 5 5
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
6 6 5
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
6 7 5
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
6 8 6
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
6 9 6
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
6 10 6
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
6 11 6
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
6 12 7
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
6 13 7
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
6 14 7
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
6 15 7
set(['1', '2', '3', '4', '8', '9', 'A', 'C', 'D', 'E', 'F', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
7 0 4
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
7 1 4
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
7 2 4
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
7 3 4
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '3', '4', 'A', 'C', 'E', 'G'])
7 4 5
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
7 5 5
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
7 6 5
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
7 7 5
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '5', '7', '8', 'A', 'B', 'C', 'D', 'E', 'F', 'G'])
7 8 6
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
7 9 6
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
7 10 6
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
7 11 6
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '6', '7', '8', 'A', 'D', 'E', 'F', 'G'])
7 12 7
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
7 13 7
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
7 14 7
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
7 15 7
set(['3', '5', '6', 'A', 'B', 'D', 'E', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '4', '5', '9', 'D', 'F', 'G'])
8 0 8
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['2', '4', '5', '7', '8', '9', 'B'])
8 1 8
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['2', '4', '5', '7', '8', '9', 'B'])
8 2 8
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['2', '4', '5', '7', '8', '9', 'B'])
8 3 8
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['2', '4', '5', '7', '8', '9', 'B'])
8 4 9
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
8 5 9
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
8 6 9
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
8 7 9
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
8 8 10
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
8 9 10
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
8 10 10
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
8 11 10
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
8 12 11
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
8 13 11
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
8 14 11
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
8 15 11
set(['2', '4', '7', '8', 'A', 'C', 'D', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
9 0 8
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['2', '4', '5', '7', '8', '9', 'B'])
9 1 8
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['2', '4', '5', '7', '8', '9', 'B'])
9 2 8
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['2', '4', '5', '7', '8', '9', 'B'])
9 3 8
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['2', '4', '5', '7', '8', '9', 'B'])
9 4 9
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
9 5 9
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
9 6 9
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
9 7 9
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
9 8 10
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
9 9 10
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
9 10 10
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
9 11 10
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
9 12 11
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
9 13 11
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
9 14 11
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
9 15 11
set(['1', '2', '3', '4', '5', '7', '8', '9', 'B', 'C', 'F', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
10 0 8
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['2', '4', '5', '7', '8', '9', 'B'])
10 1 8
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['2', '4', '5', '7', '8', '9', 'B'])
10 2 8
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['2', '4', '5', '7', '8', '9', 'B'])
10 3 8
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '7', '9'])
set(['2', '4', '5', '7', '8', '9', 'B'])
10 4 9
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
10 5 9
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
10 6 9
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
10 7 9
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
10 8 10
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
10 9 10
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
10 10 10
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
10 11 10
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
10 12 11
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
10 13 11
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
10 14 11
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
10 15 11
set(['2', '3', '5', '7', '8', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
11 0 8
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['2', '4', '5', '7', '8', '9', 'B'])
11 1 8
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['2', '4', '5', '7', '8', '9', 'B'])
11 2 8
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['2', '4', '5', '7', '8', '9', 'B'])
11 3 8
set(['2', '3', '5', '6', 'A', 'B'])
set(['2', '3', '4', '5', '7', '9'])
set(['2', '4', '5', '7', '8', '9', 'B'])
11 4 9
set(['2', '3', '5', '6', 'A', 'B'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
11 5 9
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
11 6 9
set(['2', '3', '5', '6', 'A', 'B'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
11 7 9
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '2', '3', '5', '7', '8', '9', 'B', 'C', 'D', 'E', 'G'])
set(['1', '2', '3', '5', '7', '8', 'A', 'B', 'C', 'D', 'G'])
11 8 10
set(['2', '3', '5', '6', 'A', 'B'])
set(['2', '3', '4', '5', '7', '8', 'A', 'B', 'D', 'E', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
11 9 10
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '2', '3', '4', '6', '8', 'C', 'D', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
11 10 10
set(['2', '3', '5', '6', 'A', 'B'])
set(['2', '3', '4', '5', '6', '7', '8', 'A', 'B', 'C', 'E', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
11 11 10
set(['2', '3', '5', '6', 'A', 'B'])
set(['2', '3', '4', '6', '8', '9', 'A', 'B', 'F', 'G'])
set(['2', '3', '4', '5', '6', '7', '8', 'B', 'C', 'E', 'G'])
11 12 11
set(['2', '3', '5', '6', 'A', 'B'])
set(['2', '3', '8', 'B', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
11 13 11
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '2', '3', '5', '7', 'A', 'D', 'E', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
11 14 11
set(['2', '3', '5', '6', 'A', 'B'])
set(['3', '4', '7', '9', 'B', 'C', 'E', 'F'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
11 15 11
set(['2', '3', '5', '6', 'A', 'B'])
set(['1', '2', '5', 'A', 'C', 'D', 'F', 'G'])
set(['2', '3', 'A', 'C', 'D', 'F', 'G'])
12 0 12
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '2', '4', '5', '9', 'B', 'D', 'E'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
12 1 12
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '4', '6', '8', '9', 'A', 'B', 'C'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
12 2 12
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '2', '3', '4', '6', '7', '8', 'C', 'E', 'G'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
12 3 12
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['2', '3', '4', '5', '7', '9'])
set(['1', '2', '4', '5', '6', '8', '9', 'C', 'D'])
12 4 13
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['3', '5', '6', '7', 'A', 'B', 'C', 'D', 'E', 'F'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
12 5 13
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['1', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E', 'G'])
set(['2', '4', '5', '6', '7', '9', 'A', 'B', 'C', 'D', 'E'])
12 6 13
set(['1', '2', '5', '6', '7', '8', '9', 'B', 'C', 'E'])
set(['2', '4', '5', '7', '8', 'A', 'B', 'C', 'D', 'F'])
